15621, 0, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
15622, 0, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
15623, 0, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
15624, 0, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
15625, 20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
15626, 20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
15627, 20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
15628, 20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
15629, 20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
15781, 20, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
15937, 20, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
16093, 20, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
16249, 20, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
16250, 20, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
16405, 20, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
16406, 20, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
16407, 20, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
16408, 20, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
16409, 20, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
16562, 20, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
16718, 20, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
16874, 20, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
16875, 20, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
17031, 20, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
17185, 20, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
17186, 20, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
17187, 20, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
17188, 20, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
17189, 20, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
17343, 20, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
17499, 20, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
17500, 20, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
17656, 20, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
17812, 20, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
17965, 20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
17966, 20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
17967, 20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
17968, 20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
17969, 20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
18124, 20, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
18125, 20, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
18281, 20, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
18437, 20, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
18593, 20, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
18745, 20, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
18746, 20, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
18747, 20, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
18748, 20, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
18749, 20, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
18750, 40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
18751, 40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
18752, 40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
18753, 40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
18754, 40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
18906, 40, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
19062, 40, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
19218, 40, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
19374, 40, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
19375, 40, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
19530, 40, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
19531, 40, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
19532, 40, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
19533, 40, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
19534, 40, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
19687, 40, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
19843, 40, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
19999, 40, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
20000, 40, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
20156, 40, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
20310, 40, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
20311, 40, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
20312, 40, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
20313, 40, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
20314, 40, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
20468, 40, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
20624, 40, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
20625, 40, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
20781, 40, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
20937, 40, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
21090, 40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
21091, 40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
21092, 40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
21093, 40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
21094, 40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
21249, 40, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
21250, 40, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
21406, 40, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
21562, 40, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
21718, 40, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
21870, 40, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
21871, 40, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
21872, 40, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
21873, 40, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
21874, 40, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
21875, 60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
21876, 60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
21877, 60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
21878, 60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
21879, 60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
22031, 60, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
22187, 60, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
22343, 60, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
22499, 60, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
22500, 60, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
22655, 60, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
22656, 60, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
22657, 60, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
22658, 60, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
22659, 60, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
22812, 60, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
22968, 60, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
23124, 60, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
23125, 60, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
23281, 60, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
23435, 60, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
23436, 60, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
23437, 60, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
23438, 60, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
23439, 60, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
23593, 60, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
23749, 60, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
23750, 60, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
23906, 60, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
24062, 60, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
24215, 60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
24216, 60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
24217, 60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
24218, 60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
24219, 60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
24374, 60, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
24375, 60, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
24531, 60, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
24687, 60, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
24843, 60, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
24995, 60, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
24996, 60, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
24997, 60, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
24998, 60, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
24999, 60, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
25000, 80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
25001, 80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
25002, 80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
25003, 80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
25004, 80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
25156, 80, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
25312, 80, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
25468, 80, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
25624, 80, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
25625, 80, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
25780, 80, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
25781, 80, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
25782, 80, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
25783, 80, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
25784, 80, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
25937, 80, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
26093, 80, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
26249, 80, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
26250, 80, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
26406, 80, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
26560, 80, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
26561, 80, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
26562, 80, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
26563, 80, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
26564, 80, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
26718, 80, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
26874, 80, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
26875, 80, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
27031, 80, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
27187, 80, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
27340, 80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
27341, 80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
27342, 80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
27343, 80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
27344, 80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
27499, 80, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
27500, 80, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
27656, 80, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
27812, 80, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
27968, 80, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
28120, 80, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
28121, 80, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
28122, 80, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
28123, 80, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
28124, 80, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
0, -80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
1, -80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
2, -80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
3, -80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
4, -80, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
156, -80, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
312, -80, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
468, -80, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
624, -80, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
625, -80, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
780, -80, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
781, -80, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
782, -80, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
783, -80, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
784, -80, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
937, -80, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
1093, -80, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
1249, -80, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
1250, -80, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
1406, -80, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
1560, -80, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
1561, -80, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
1562, -80, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
1563, -80, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
1564, -80, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
1718, -80, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
1874, -80, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
1875, -80, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
2031, -80, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
2187, -80, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
2340, -80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
2341, -80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
2342, -80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
2343, -80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
2344, -80, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
2499, -80, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
2500, -80, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
2656, -80, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
2812, -80, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
2968, -80, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
3120, -80, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
3121, -80, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
3122, -80, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
3123, -80, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
3124, -80, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
3125, -60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
3126, -60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
3127, -60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
3128, -60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
3129, -60, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
3281, -60, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
3437, -60, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
3593, -60, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
3749, -60, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
3750, -60, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
3905, -60, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
3906, -60, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
3907, -60, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
3908, -60, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
3909, -60, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
4062, -60, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
4218, -60, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
4374, -60, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
4375, -60, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
4531, -60, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
4685, -60, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
4686, -60, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
4687, -60, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
4688, -60, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
4689, -60, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
4843, -60, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
4999, -60, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
5000, -60, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
5156, -60, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
5312, -60, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
5465, -60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
5466, -60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
5467, -60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
5468, -60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
5469, -60, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
5624, -60, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
5625, -60, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
5781, -60, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
5937, -60, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
6093, -60, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
6245, -60, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
6246, -60, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
6247, -60, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
6248, -60, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
6249, -60, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
6250, -40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
6251, -40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
6252, -40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
6253, -40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
6254, -40, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
6406, -40, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
6562, -40, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
6718, -40, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
6874, -40, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
6875, -40, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
7030, -40, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
7031, -40, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
7032, -40, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
7033, -40, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
7034, -40, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
7187, -40, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
7343, -40, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
7499, -40, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
7500, -40, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
7656, -40, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
7810, -40, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
7811, -40, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
7812, -40, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
7813, -40, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
7814, -40, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
7968, -40, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
8124, -40, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
8125, -40, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
8281, -40, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
8437, -40, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
8590, -40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
8591, -40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
8592, -40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
8593, -40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
8594, -40, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
8749, -40, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
8750, -40, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
8906, -40, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
9062, -40, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
9218, -40, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
9370, -40, (2, -2), (2, -2), (2, -2), (2, -2), (-2, -2)
9371, -40, (2, -2), (2, -2), (2, -2), (2, -2), (0, 0)
9372, -40, (2, -2), (2, -2), (2, -2), (2, -2), (2, 2)
9373, -40, (2, -2), (2, -2), (2, -2), (2, -2), (-2, 2)
9374, -40, (2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
9375, -20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
9376, -20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (0, 0)
9377, -20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, 2)
9378, -20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, 2)
9379, -20, (-2, -2), (-2, -2), (-2, -2), (-2, -2), (2, -2)
9531, -20, (-2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
9687, -20, (-2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
9843, -20, (-2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
9999, -20, (-2, -2), (2, -2), (2, -2), (2, -2), (2, -2)
10000, -20, (0, 0), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
10155, -20, (0, 0), (0, 0), (0, 0), (0, 0), (-2, -2)
10156, -20, (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)
10157, -20, (0, 0), (0, 0), (0, 0), (0, 0), (2, 2)
10158, -20, (0, 0), (0, 0), (0, 0), (0, 0), (-2, 2)
10159, -20, (0, 0), (0, 0), (0, 0), (0, 0), (2, -2)
10312, -20, (0, 0), (2, 2), (2, 2), (2, 2), (2, 2)
10468, -20, (0, 0), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
10624, -20, (0, 0), (2, -2), (2, -2), (2, -2), (2, -2)
10625, -20, (2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
10781, -20, (2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
10935, -20, (2, 2), (2, 2), (2, 2), (2, 2), (-2, -2)
10936, -20, (2, 2), (2, 2), (2, 2), (2, 2), (0, 0)
10937, -20, (2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
10938, -20, (2, 2), (2, 2), (2, 2), (2, 2), (-2, 2)
10939, -20, (2, 2), (2, 2), (2, 2), (2, 2), (2, -2)
11093, -20, (2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
11249, -20, (2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
11250, -20, (-2, 2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
11406, -20, (-2, 2), (0, 0), (0, 0), (0, 0), (0, 0)
11562, -20, (-2, 2), (2, 2), (2, 2), (2, 2), (2, 2)
11715, -20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, -2)
11716, -20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (0, 0)
11717, -20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, 2)
11718, -20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
11719, -20, (-2, 2), (-2, 2), (-2, 2), (-2, 2), (2, -2)
11874, -20, (-2, 2), (2, -2), (2, -2), (2, -2), (2, -2)
11875, -20, (2, -2), (-2, -2), (-2, -2), (-2, -2), (-2, -2)
12031, -20, (2, -2), (0, 0), (0, 0), (0, 0), (0, 0)
12187, -20, (2, -2), (2, 2), (2, 2), (2, 2), (2, 2)
12343, -20, (2, -2), (-2, 2), (-2, 2), (-2, 2), (-2, 2)
